x,y,z,S,T,M
-0.9730730056762695,-2.007882595062256,8.796846810913086,1,0,
-1.0638905763626099,-2.4226694107055664,5.2956544795989995,1,0,
3.42478084564209,-1.0005139112472534,7.3034481445312505,1,0,
-1.9007385969161987,-1.0610871315002441,7.190868321990967,1,0,
-3.780144214630127,-2.7125937938690186,6.985967580413819,1,0,
-1.1849546432495117,-1.0401818752288818,6.292239610290528,1,0,
3.782963275909424,-0.5050389170646667,8.358063642120362,1,0,
2.496134042739868,-2.3863275051116943,7.910143319702149,1,0,
1.1707252264022827,3.16727614402771,8.373364392852784,1,0,
1.9536921977996826,-2.6706948280334473,8.083824578857422,1,0,
-1.5614728927612305,-1.022194266319275,6.741726819610596,1,0,
2.9381511211395264,-0.26297494769096375,6.787163201904297,1,0,
-2.075383424758911,-0.6031831502914429,4.41261881980896,1,0,
4.072991371154785,1.2013328075408936,7.797555390930176,1,0,
3.632286548614502,-1.4932379722595215,8.232013646697999,1,0,
2.2360734939575195,2.977332592010498,6.652479592895508,1,0,
1.064051628112793,1.2509301900863647,4.318609897232056,1,0,
4.6857709884643555,-1.8338110446929932,5.921046678161622,1,0,
-2.3215434551239014,-1.1142876148223877,7.610819284057618,1,0,
-0.2437567114830017,0.7846411466598511,5.545345727539063,1,0,
-0.46199753880500793,-3.803551197052002,7.391664449310303,1,0,
3.446861982345581,1.7696037292480469,7.571058694458008,1,0,
2.3646929264068604,0.01572459563612938,5.427945558166504,1,0,
0.3361392617225647,-2.0031521320343018,8.663277570343018,1,0,
-2.74599027633667,-0.17611603438854218,8.2478188911438,1,0,
4.884869575500488,-2.482618570327759,6.547441426849366,1,0,
-1.4527454376220703,-2.100128412246704,8.50929588470459,1,0,
3.012526512145996,1.9214327335357666,7.17148489151001,1,0,
2.5025157928466797,1.9532191753387451,6.8995294013977055,1,0,
0.0814095139503479,-1.5790125131607056,9.563727799987793,1,0,
-0.8922998309135437,-4.261049270629883,7.96734613571167,1,0,
-1.1835095882415771,-1.9623445272445679,7.510959569549561,1,0,
3.3493850231170654,2.354036569595337,7.711347047424317,1,0,
-0.9910745024681091,-1.7015056610107422,7.016138497924805,1,0,
-0.9006902575492859,-2.610436201095581,7.00558609161377,1,0,
-0.8770300149917603,-3.6821367740631104,8.032854978179932,2,0,
2.0931386947631836,-1.1608800888061523,6.265640679931641,2,0,
3.358973741531372,-2.597121000289917,5.051579896545411,2,0,
2.3281524181365967,-1.2331275939941406,5.542938653564454,2,0,
0.847270667552948,-2.60408878326416,6.681615773773194,2,0,
4.477362632751465,-2.9030394554138184,5.96205467376709,2,0,
2.2888779640197754,3.6109774112701416,8.687008325195313,2,0,
1.8242533206939697,2.6696503162384033,6.38873285446167,2,0,
-1.536012887954712,-2.8850321769714355,5.285815183258057,2,0,
4.044469833374023,-3.1914117336273193,4.381179515457154,2,0,
3.2778594493865967,-1.3237154483795166,5.578122083282471,2,0,
-3.0509026050567627,-1.7898292541503906,8.099364701843262,2,0,
4.002877712249756,0.412672221660614,8.664577905273438,2,0,
-3.0326335430145264,-2.2524032592773438,6.333895627593995,2,0,
2.9095911979675293,0.15777520835399628,6.430825654602051,2,0,
1.766408085823059,3.0440285205841064,8.279821340179444,2,0,
-0.7364263534545898,-1.1787946224212646,9.306315366363526,2,0,
-1.8158361911773682,1.5269325971603394,5.9867085853576665,2,0,
-1.1019800901412964,-1.8737800121307373,5.490752641296387,2,0,
-0.4757654368877411,2.823063373565674,5.629971925354004,2,0,
-0.8934306502342224,1.077223300933838,9.947539750671387,2,0,
-0.9435734748840332,-2.7142322063446045,7.572964612579346,2,0,
-2.0676519870758057,-2.2485971450805664,7.301877442932129,2,0,
-1.3545780181884766,-4.733252048492432,6.427078191375733,2,0,
-0.5583261251449585,-0.7622771263122559,4.92337173614502,2,0,
0.6478919982910156,1.199254035949707,4.813925448989869,2,0,
1.0207836627960205,-0.5608270168304443,4.319903079605103,2,0,
3.9979588985443115,0.6755281090736389,7.628056470489502,2,0,
1.2665623426437378,-2.603703737258911,7.076498929595948,2,0,
-3.228971004486084,-3.2361350059509277,7.565017167663575,2,0,
-1.5145792961120605,0.8553248047828674,6.242008630371094,2,0,
-4.226693153381348,-2.9017865657806396,7.32073444519043,2,0,
-1.5178271532058716,-2.7394027709960938,8.772860471343995,2,0,
2.169027328491211,1.7634700536727905,6.470051232910157,2,0,
0.5564740300178528,-0.6335368156433105,4.908310119247437,2,0,
3.4462783336639404,-0.9716036319732666,6.034571591949463,3,0,
0.5225123167037964,-0.8209114670753479,5.472033444976807,3,0,
3.29262638092041,3.5173983573913574,6.6454681793212895,3,0,
3.8857550621032715,-3.3389580249786377,6.643507424926758,3,0,
3.079681873321533,1.0176752805709839,6.05612320098877,3,0,
2.8779444694519043,0.1707267463207245,5.251172010040284,3,0,
-2.265495538711548,-2.4797415733337402,6.406280461883545,3,0,
-1.299254298210144,-3.5964999198913574,6.20621389541626,3,0,
-1.8151166439056396,0.3680438995361328,6.365395967102051,3,0,
1.6202740669250488,-1.2158180475234985,4.788566056823731,3,0,
-2.4928858280181885,-0.5087889432907104,8.649731103515625,3,0,
-1.8645024299621582,-1.7046979665756226,8.9875912109375,3,0,
3.589324951171875,1.931092381477356,8.971850339508057,3,0,
3.494641065597534,0.412820041179657,8.43260378036499,3,0,
2.460516929626465,-2.485123634338379,7.370928231811524,3,0,
2.6950411796569824,-1.753800392150879,4.57823390159607,3,0,
1.844595193862915,-0.21381302177906036,5.392959539031983,3,0,
-2.604071855545044,-2.170456886291504,5.9450191894531255,3,0,
-1.6948425769805908,-5.209080696105957,6.492342893218995,3,0,
3.397488832473755,1.406815528869629,9.164255086517334,3,0,
3.5299618244171143,-2.295973539352417,5.781625215148926,3,0,
-2.0418851375579834,-4.069456100463867,7.808655206298829,3,0,
-0.778701901435852,1.0887138843536377,7.113918725585938,3,0,
-2.919407606124878,-2.6846277713775635,5.91130537185669,3,0,
-0.8967372179031372,-1.4649475812911987,6.485350553131104,3,0,
-2.4926416873931885,-2.817796468734741,6.797125283813477,3,0,
-2.720613479614258,-1.0846303701400757,9.423223916625977,3,0,
2.821871280670166,0.5502131581306458,5.747382585144043,3,0,
3.1356639862060547,-2.1486001014709473,7.945863191223145,3,0,
-1.712164282798767,-1.9381043910980225,6.9412140289306645,3,0,
-3.5452027320861816,-2.724942445755005,7.507762376403809,3,0,
-0.3511864244937897,0.9003393054008484,6.091341439819336,3,0,
2.9731855392456055,0.19597813487052917,8.351154271697999,3,0,
-0.3572215139865875,-3.427257776260376,6.989755097961426,3,0,
0.4625847637653351,-1.515432596206665,7.064621392822266,3,0,
-0.878466784954071,-2.501511812210083,6.421246472930909,4,0,
-1.39303719997406,-2.785783290863037,8.231686059570313,4,0,
-2.1793408393859863,-2.5883045196533203,5.619845334625245,4,0,
0.5651921033859253,-1.6755717992782593,6.25566047821045,4,0,
-0.20913846790790558,2.34706711769104,5.537038270568848,4,0,
-2.44923734664917,-1.0957543849945068,8.31081241760254,4,0,
-1.4184942245483398,0.9853944778442383,9.064602319335938,4,0,
-2.1960861682891846,-3.5307044982910156,9.358280603027344,4,0,
3.4379940032958984,-0.602288544178009,7.926724855041504,4,0,
-2.026492118835449,-0.6285245418548584,7.571447316741944,4,0,
-1.3709672689437866,1.733121633529663,7.461870137786866,4,0,
0.46680542826652527,-0.9807483553886414,6.021665040588379,4,0,
-1.3013025522232056,-4.161623954772949,6.3037814537048344,4,0,
-1.7307322025299072,-2.6566083431243896,6.065282289123536,4,0,
-0.8389769792556763,0.6834888458251953,8.181760732269288,4,0,
3.137310028076172,0.07088883221149445,7.817077104187012,4,0,
-3.7921364307403564,-3.3644917011260986,6.149548474884034,4,0,
-1.4967379570007324,0.3053278923034668,10.52316135559082,4,0,
-2.372399091720581,-0.5789435505867004,8.11244529876709,4,0,
-0.932041347026825,0.750712513923645,8.835906449890137,4,0,
-0.8830646276473999,-2.688192844390869,9.096332971191407,4,0,
-2.2448339462280273,0.6096336245536804,9.634097520446778,4,0,
-2.0037193298339844,-2.1445717811584473,6.01937479171753,4,0,
1.2143751382827759,2.800952434539795,5.94674295578003,4,0,
2.6020264625549316,-2.5554416179656982,4.900512162780762,4,0,
-4.214928150177002,-3.6994500160217285,6.2729963699340825,4,0,
3.6234333515167236,-1.5609889030456543,6.053987924194336,4,0,
-2.841850519180298,-1.4208340644836426,8.515463773345948,4,0,
-2.135230541229248,1.9144446849822998,9.88250202331543,4,0,
-0.6439814567565918,-1.055794358253479,5.436070863342286,4,0,
-1.2422513961791992,1.6014854907989502,10.060396615600586,4,0,
2.0944676399230957,-0.42184436321258545,5.852102223968506,4,0,
3.201169490814209,-2.5698330402374268,6.172394219970704,4,0,
-1.7080246210098267,-1.6016229391098022,8.453050080871582,4,0,
-3.230501651763916,-1.2810767889022827,6.793504659271241,4,0,
1.6154685020446777,-2.706770181655884,9.179085675811768,5,0,
1.178922414779663,3.3624393939971924,6.054602090454102,5,0,
0.8103166222572327,-2.120509147644043,9.243737641906739,5,0,
3.6625285148620605,0.58753502368927,7.181173268890381,5,0,
